属性文件引导
以下属性常用于添加新装备，有些不起作用可能是因为ISC.txt没有设置好
ac；防御
att：攻击准确率
dmg：伤害
min：最小值
max：最大值
str：力量
dex：敏捷
vit：体力
enr：精力
hp：血
mana：法力
block：格挡
fire：火焰
cold：冰冻
ltng：闪电
pois：毒素
red：减少
res：抗性
mag：魔法属性
miss：远程/导弹
all：所有
abs：吸收
dur：耐久度
regen：回复
thorns：攻击反弹
swing：攻速
gold：金钱
stam：耐力
knock：击退
time：时间
steal：偷取
light：照亮范围
ease：需求减少
move：移动速度
balance：快速打击恢复(FHR)
cast：快速施法（FCR）
len：长度
howl：吓跑怪物
ignore：忽视
heal：治疗
half：减半
freeze：冻结
demon：恶魔
undead：不死
skill：技能
crush：压碎性打击（CB）
bloody：撕开作品（OW）

deadly：致命一击（DS）
kick：踢击
kill：杀死
pierce：减抗
aura：灵气
hit：击中
gethit：被击中
lvl：等级
stack：额外存储数量
quant：数量
indestruct：无法破坏
charged：聚气
stats：人物属性
cheap：降低价格
rip：杀死怪物恢复平静
req：需求
ethereal：无形的（eth）
rand：随机的

属性 状态 中文含义
cast2 item_fastercastrate 快速施法速度
cast3 item_fastercastrate 快速施法速度（以上三项无区别）
res-pois-len item_poisonlengthresist 降低毒素的持续效果
dmg item_normaldamage 伤害（悔恨、龙铁中使用的属性）
howl item_howl 击中使怪物逃跑
stupidity item_stupidity 击中使目标失明
ignore-ac item_ignoretargetac 忽视目标防御力
reduce-ac item_fractionaltargetac -目标防御
noheal item_preventheal 防止怪物自疗
half-freeze item_halffreezeduration 冰冻时间减半
att% item_tohit_percent +攻击准确率%
dmg-ac item_damagetargetac 每次击中降低目标防御
dmg-demon item_demondamage_percent +对恶魔的伤害
dmg-undead item_undeaddamage_percent +对不死生物的伤害
att-demon item_demon_tohit +对恶魔的攻击准确率
att-undead item_undead_tohit +对不死生物的攻击准确率
fireskill item_elemskill +火焰技能
allskills item_allskills +所有技能
light-thorns item_attackertakeslightdamage 攻击者受到闪电伤害
freeze item_freeze 冻结目标
openwounds item_openwounds 撕开敌人伤口
crush item_crushingblow 压碎（决定）性打击（CB）
kick item_kickdamage 脚踢伤害
mana-kill item_manaafterkill 杀死敌人后获得法力
demon-heal item_healafterdemonkill 杀死恶魔后获得生命
deadly item_deadlystrike 致命攻击（DS）
slow ite***ow 使目标减慢
nofreeze item_cannotbefrozen 无法冰冻
stamdrain item_staminadrainpct 减缓耐力消耗
reanimate item_reanimate 复活死亡怪物
pierce item_pierce 穿透攻击
magicarrow item_magicarrow 射出魔法箭矢
explosivearrow item_explosivearrow 箭矢或十字弓弹火焰爆炸
dru item_addclassskills +德鲁依技能
ass item_addclassskills +刺客技能
skill item_singleskill +某一固定技能（有职业限制）
skilltab item_addskill_tab +某一系技能
aura item_aura 灵气赋予
att-skill item_skillonattack 攻击时释放技能
hit-skill item_skillonhit 击中时释放技能
gethit-skill item_skillongethit 被击中时释放技能
sock item_numsockets 增加凹槽
dmg-fire firemindam + firemaxdam 增加火焰伤害
dmg-ltng lightmindam + lightaxdam 增加闪电伤害
dmg-mag magicmindam + magicmaxdam 增加魔法伤害
dmg-cold coldmindam + coldmindam 增加冰冻伤害
dmg-pois poisonmindam + poisonmaxdam 增加毒素伤害
dmg-throw item_throw_mindamage 增加投掷伤害
dmg-norm mindamage + maxdamage 增加伤害
ac/lvl item_armor_perlevel 按等级增加防御
ac%/lvl item_armorpercent_perlevel 按等级增加防御%
hp/lvl item_hp_perlevel 按等级增加生命
mana/lvl item_mana_perlevel 按等级增加法力
dmg/lvl item_maxdamage_perlevel 按等级增加最大伤害值
dmg%/lvl item_maxdamage_percent_perlevel 按等级增加最大伤害值%
str/lvl item_strength_perlevel 按等级增加力量
dex/lvl item_dexterity_perlevel 按等级增加敏捷
enr/lvl item_energy_perlevel 按等级增加精力
vit/lvl item_vitality_perlevel 按等级增加体力
att/lvl item_tohit_perlevel 按等级增加准确率
att%/lvl item_tohitpercent_perlevel 按等级增加准确率%
dmg-cold/lvl item_cold_damagemax_perlevel 按等级增加冰冷伤害
dmg-fire/lvl item_fire_damagemax_perlevel 按等级增加火焰伤害
dmg-ltng/lvl item_ltng_damagemax_perlevel 按等级增加闪电伤害
dmg-pois/lvl item_pois_damagemax_perlevel 按等级增加毒素伤害
res-cold/lvl item_resist_cold_perlevel 按等级增加冰抗
res-fire/lvl item_resist_fire_perlevel 按等级增加火抗
res-ltng/lvl item_resist_ltng_perlevel 按等级增加电抗
res-pois/lvl item_resist_pois_perlevel 按等级增加毒抗
abs-cold/lvl item_absorb_cold_perlevel 按等级吸收冰冷伤害
abs-fire/lvl item_absorb_fire_perlevel 按等级吸收火焰伤害
abs-ltng/lvl item_absorb_ltng_perlevel 按等级吸收闪电伤害
abs-pois/lvl item_absorb_pois_perlevel 按等级增加毒素伤害
thorns/lvl item_thorns_perlevel 按等级使攻击者受到伤害
gold%/lvl item_find_gold_perlevel 按等级获得额外的金钱
mag%/lvl item_find_magic_perlevel 按等级增加获得魔法装备的机会
regen-stam/lvl item_regenstamina_perlevel 按等级增加耐力恢复速度
stam/lvl item_stamina_perlevel 按等级增加最大耐力值
dmg-dem/lvl item_damage_demon_perlevel 按等级增加对恶魔的伤害
dmg-und/lvl item_damage_undead_perlevel 按等级增加对不死生物的伤害
att-dem/lvl item_tohit_demon_perlevel 按等级增加对恶魔的攻击准确率
att-und/lvl item_tohit_undead_perlevel 按等级增加对不死生物的攻击准确率
crush/lvl item_crushingblow_perlevel 按等级增加决定性打击的概率
wounds/lvl item_openwounds_perlevel 按等级增加撕开敌人伤口的概率
kick/lvl item_kick_damage_perlevel 按等级增加脚踢伤害
deadly/lvl item_deadlystrike_perlevel 按等级增加致命一击的概率
rep-dur item_replenish_durability 自动恢复耐久度
rep-quant item_replenish_quantity 自动恢复数量
stack item_extra_stack 增加存储数量上限
pierce-fire passive_fire_pierce 降低敌人火抗
pierce-ltng passive_ltng_pierce 降低敌人电抗
pierce-cold passive_cold_pierce 降低敌人冰抗
pierce-pois passive_pois_pierce 降低敌人毒抗
indestruct 无法破坏
charged item_charged_skill 聚气技能
extra-fire passive_fire_mastery 增加火焰伤害%
extra-ltng passive_ltng_mastery 增加闪电伤害%
extra-cold passive_cold_mastery 增加冰冷伤害%
extra-pois passive_pois_mastery 增加毒素伤害%
dmg-elem …… 增加元素（火焰+闪电+冰冷）伤害
dmg-elem-min …… 增加元素伤害最小值
dmg-elem-max …… 增加元素伤害最大值
all-stats strength 增加所有属性（力量+敏捷+体力+精力）
addxp item_addexperience 增加经验获得%
heal-kill item_healafterkill 杀死敌人后恢复生命
cheap item_reducedprices 降低价格
rip item_restinpeace 杀死怪物恢复平静
kill-skill item_skillonkill 杀死敌人时释放技能
death-skill item_skillondeath 死亡时释放技能
levelup-skill item_skillonlevelup 升级时释放技能
skill-rand item_singleskill 随机增加某项技能（有职业限制）
fade fade 能量消解
levelreq item_levelreq 等级需求
ethereal 无形的
oskill item_nonclassskill +某一固定技能（无职业限制）
state state 状态赋予
randclassskill item_addclassskills 随机增加某职业技能
